Year,Track,Driver,Team,QualifyingTime,CleanAirRacePace,Temperature,RainProbability,Humidity,FinalPosition
2023,Mexico City Grand Prix,SAI,Ferrari,77.233,83.394,14.98,0.2,82,4.0
2023,Mexico City Grand Prix,NOR,McLaren,,83.482,14.98,0.2,82,5.0
2023,Mexico City Grand Prix,RUS,Mercedes,77.674,83.56,14.98,0.2,82,6.0
2023,Mexico City Grand Prix,RIC,AlphaTauri,77.382,83.655,14.98,0.2,82,7.0
2023,Mexico City Grand Prix,PIA,McLaren,77.623,83.59,14.98,0.2,82,8.0
2023,Mexico City Grand Prix,ALB,Williams,,84.193,14.98,0.2,82,9.0
2023,Mexico City Grand Prix,OCO,Alpine,,84.696,14.98,0.2,82,10.0
2023,Mexico City Grand Prix,GAS,Alpine,,84.30850000000001,14.98,0.2,82,11.0
2023,Mexico City Grand Prix,TSU,AlphaTauri,,83.9845,14.98,0.2,82,12.0
2023,Mexico City Grand Prix,HUL,Haas F1 Team,,84.50800000000001,14.98,0.2,82,13.0
2023,Mexico City Grand Prix,ZHO,Alfa Romeo,78.05,84.4765,14.98,0.2,82,14.0
2023,Mexico City Grand Prix,BOT,Alfa Romeo,78.032,84.684,14.98,0.2,82,15.0
2023,Mexico City Grand Prix,SAR,Williams,,84.509,14.98,0.2,82,16.0
2023,Mexico City Grand Prix,STR,Aston Martin,,84.732,14.98,0.2,82,17.0
2023,Mexico City Grand Prix,ALO,Aston Martin,,85.3965,14.98,0.2,82,18.0
2023,Mexico City Grand Prix,MAG,Haas F1 Team,,85.226,14.98,0.2,82,19.0
2023,Mexico City Grand Prix,PER,Red Bull Racing,77.423,103.446,14.98,0.2,82,20.0
2023,São Paulo Grand Prix,VER,Red Bull Racing,70.727,75.4565,10.66,0.0,81,1.0
2023,São Paulo Grand Prix,NOR,McLaren,71.987,75.64699999999999,10.66,0.0,81,2.0
2023,São Paulo Grand Prix,ALO,Aston Martin,71.387,76.0215,10.66,0.0,81,3.0
2023,São Paulo Grand Prix,PER,Red Bull Racing,72.321,75.98249999999999,10.66,0.0,81,4.0
2023,São Paulo Grand Prix,STR,Aston Martin,71.344,76.114,10.66,0.0,81,5.0
2023,São Paulo Grand Prix,SAI,Ferrari,71.989,76.1665,10.66,0.0,81,6.0
2023,São Paulo Grand Prix,GAS,Alpine,,76.3965,10.66,0.0,81,7.0
2023,São Paulo Grand Prix,HAM,Mercedes,71.469,76.3725,10.66,0.0,81,8.0
2023,São Paulo Grand Prix,TSU,AlphaTauri,,76.209,10.66,0.0,81,9.0
2023,São Paulo Grand Prix,OCO,Alpine,,76.451,10.66,0.0,81,10.0
2023,São Paulo Grand Prix,SAR,Williams,,76.798,10.66,0.0,81,11.0
2023,São Paulo Grand Prix,HUL,Haas F1 Team,,76.836,10.66,0.0,81,12.0
2023,São Paulo Grand Prix,RIC,AlphaTauri,,76.275,10.66,0.0,81,13.0
2023,São Paulo Grand Prix,PIA,McLaren,,76.43350000000001,10.66,0.0,81,14.0
2023,São Paulo Grand Prix,RUS,Mercedes,71.59,76.715,10.66,0.0,81,15.0
2023,São Paulo Grand Prix,BOT,Alfa Romeo,,77.12100000000001,10.66,0.0,81,16.0
2023,São Paulo Grand Prix,ZHO,Alfa Romeo,,77.406,10.66,0.0,81,17.0
2023,São Paulo Grand Prix,MAG,Haas F1 Team,,,10.66,0.0,81,18.0
2023,São Paulo Grand Prix,ALB,Williams,,,10.66,0.0,81,19.0
2023,São Paulo Grand Prix,LEC,Ferrari,71.021,,10.66,0.0,81,20.0
2023,Las Vegas Grand Prix,VER,Red Bull Racing,93.104,98.335,29.48,0.0,32,1.0
2023,Las Vegas Grand Prix,LEC,Ferrari,92.726,98.228,29.48,0.0,32,2.0
2023,Las Vegas Grand Prix,PER,Red Bull Racing,,98.15700000000001,29.48,0.0,32,3.0
2023,Las Vegas Grand Prix,OCO,Alpine,,98.174,29.48,0.0,32,4.0
2023,Las Vegas Grand Prix,STR,Aston Martin,,98.8175,29.48,0.0,32,5.0
2023,Las Vegas Grand Prix,SAI,Ferrari,92.77,99.076,29.48,0.0,32,6.0
2023,Las Vegas Grand Prix,HAM,Mercedes,,98.5095,29.48,0.0,32,7.0
2023,Las Vegas Grand Prix,RUS,Mercedes,93.112,98.679,29.48,0.0,32,8.0
2023,Las Vegas Grand Prix,ALO,Aston Martin,93.555,99.2205,29.48,0.0,32,9.0
2023,Las Vegas Grand Prix,PIA,McLaren,,98.238,29.48,0.0,32,10.0
2023,Las Vegas Grand Prix,GAS,Alpine,93.239,98.774,29.48,0.0,32,11.0
2023,Las Vegas Grand Prix,ALB,Williams,93.323,99.166,29.48,0.0,32,12.0
2023,Las Vegas Grand Prix,MAG,Haas F1 Team,93.537,99.577,29.48,0.0,32,13.0
2023,Las Vegas Grand Prix,RIC,AlphaTauri,,99.682,29.48,0.0,32,14.0
2023,Las Vegas Grand Prix,ZHO,Alfa Romeo,,99.741,29.48,0.0,32,15.0
2023,Las Vegas Grand Prix,SAR,Williams,93.513,99.357,29.48,0.0,32,16.0
2023,Las Vegas Grand Prix,BOT,Alfa Romeo,93.525,101.214,29.48,0.0,32,17.0
2023,Las Vegas Grand Prix,TSU,AlphaTauri,,100.396,29.48,0.0,32,18.0
2023,Las Vegas Grand Prix,HUL,Haas F1 Team,,99.64,29.48,0.0,32,19.0
2023,Las Vegas Grand Prix,NOR,McLaren,,124.8445,29.48,0.0,32,20.0
